got_posted,t
_teacherid,2e17c8c91cb58132d8103a9aa8797e80
title,SAT Review Books for my 11th grade English class
essay,"One of my classes this year has been an 11th grade  English class.  These students will be taking the SAT next year and I know that they are not ready to do well.  

Unlike students in more well-financed school districts, they have not had access to spec"
need_statement,"18 copies of ""Cracking the SAT and PSAT 2000"" cost $11, including <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fu"
created_date,2000-05-17
['t'],['2e17c8c91cb58132d8103a9aa8797e80'],['SAT Review Books for my 11th grade English class'],"[ 'One of my classes this year has been an 11th grade  English class.  These students will be taking the SAT next year and I know that they are not ready to do well.  \r\n\r\nUnlike students in more well-financed school districts, they have not had access to spec']","[ '18 copies of ""Cracking the SAT and PSAT 2000"" cost $11, including <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow(\'http://www.donorschoose.org/html/fulfillment.htm\', 300, 800, \'fulfillwindow\');return false;"">fu']",['2000-05-17']
t,2e17c8c91cb58132d8103a9aa8797e80,SAT Review Books for my 11th grade English class,"One of my classes this year has been an 11th grade  English class.  These students will be taking the SAT next year and I know that they are not ready to do well.  

Unlike students in more well-financed school districts, they have not had access to spec","18 copies of ""Cracking the SAT and PSAT 2000"" cost $11, including <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fu",2000-05-17
t,2e17c8c91cb58132d8103a9aa8797e80,SAT Review Books for my 11th grade English class,"One of my classes this year has been an 11th grade  English class.  These students will be taking the SAT next year and I know that they are not ready to do well.  

Unlike students in more well-financed school districts, they have not had access to spec","18 copies of ""Cracking the SAT and PSAT 2000"" cost $11, including <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fu",2000-05-17
